0.5,0.5,0.03,0.01,0.4
0.53,0.51,0.03,0.01,0.36000000000000004
0.56,0.52,0.03,0.01,0.36000000000000004
0.5900000000000001,0.53,0.03,0.01,0.36000000000000004
0.6200000000000001,0.54,0.03,0.01,0.36000000000000004
0.6500000000000001,0.55,0.03,0.01,0.36000000000000004
0.6800000000000002,0.56,0.03,0.01,0.36000000000000004
0.7100000000000002,0.5700000000000001,0.03,0.01,0.4
0.7400000000000002,0.5800000000000001,0.03,0.01,0.36000000000000004
0.7700000000000002,0.5900000000000001,0.03,0.01,0.4
0.8000000000000003,0.6000000000000001,0.03,0.01,0.44
0.8300000000000003,0.6100000000000001,0.03,0.01,0.44
0.8600000000000003,0.6200000000000001,0.03,0.01,0.44
0.8900000000000003,0.6300000000000001,0.03,0.01,0.44
0.9200000000000004,0.6400000000000001,0.03,0.01,0.44
0.9500000000000004,0.6500000000000001,0.03,0.01,0.44
0.9800000000000004,0.6600000000000001,0.03,0.01,0.48
0.9899999999999995,0.6700000000000002,-0.03,0.016571856686064784,0.52
0.9599999999999995,0.6865718566860649,-0.03,0.016571856686064784,0.52
0.9299999999999995,0.7031437133721297,-0.03,0.016571856686064784,0.52
0.8999999999999995,0.7197155700581944,-0.03,0.016571856686064784,0.52
0.8699999999999994,0.7362874267442592,-0.03,0.016571856686064784,0.52
0.8399999999999994,0.7528592834303239,-0.03,0.016571856686064784,0.52
0.8099999999999994,0.7694311401163887,-0.03,0.016571856686064784,0.56
0.7799999999999994,0.7860029968024534,-0.03,0.016571856686064784,0.56
0.7499999999999993,0.8025748534885182,-0.03,0.016571856686064784,0.6000000000000001
0.7199999999999993,0.819146710174583,-0.03,0.016571856686064784,0.56
0.6899999999999993,0.8357185668606477,-0.03,0.016571856686064784,0.6000000000000001
0.6599999999999993,0.8522904235467125,-0.03,0.016571856686064784,0.6400000000000001
0.6299999999999992,0.8688622802327772,-0.03,0.016571856686064784,0.6000000000000001
0.5999999999999992,0.885434136918842,-0.03,0.016571856686064784,0.56
0.5699999999999992,0.9020059936049067,-0.03,0.016571856686064784,0.52
0.5399999999999991,0.9185778502909715,-0.03,0.016571856686064784,0.52
0.5099999999999991,0.9351497069770363,-0.03,0.016571856686064784,0.52
0.4799999999999991,0.951721563663101,-0.03,0.016571856686064784,0.56
0.44999999999999907,0.9682934203491658,-0.03,0.016571856686064784,0.56
0.41999999999999904,0.9848652770352305,-0.03,0.016571856686064784,0.52
0.389999999999999,0.9985628662787047,-0.03,-0.016571856686064784,0.56
0.359999999999999,0.98199100959264,-0.03,-0.016571856686064784,0.52
0.32999999999999896,0.9654191529065752,-0.03,-0.016571856686064784,0.48000000000000004
0.29999999999999893,0.9488472962205104,-0.03,-0.016571856686064784,0.44000000000000006
0.2699999999999989,0.9322754395344457,-0.03,-0.016571856686064784,0.4000000000000001
0.2399999999999989,0.9157035828483809,-0.03,-0.016571856686064784,0.3600000000000001
0.2099999999999989,0.8991317261623162,-0.03,-0.016571856686064784,0.3200000000000001
0.1799999999999989,0.8825598694762514,-0.03,-0.016571856686064784,0.28000000000000014
0.1499999999999989,0.8659880127901867,-0.03,-0.016571856686064784,0.28000000000000014
0.11999999999999891,0.8494161561041219,-0.03,-0.016571856686064784,0.3200000000000001
0.08999999999999891,0.8328442994180572,-0.03,-0.016571856686064784,0.28000000000000014
0.059999999999998915,0.8162724427319924,-0.03,-0.016571856686064784,0.3200000000000001
0.029999999999998916,0.7997005860459276,-0.03,-0.016571856686064784,0.28000000000000014
1.0824674490095276e-15,0.7831287293598629,0.03,-0.016571856686064784,0.3200000000000001
0.03000000000000108,0.7665568726737981,0.03,-0.016571856686064784,0.3200000000000001
0.06000000000000108,0.7499850159877334,0.03,-0.016571856686064784,0.3200000000000001
0.09000000000000108,0.7334131593016686,0.03,-0.016571856686064784,0.3200000000000001
0.12000000000000108,0.7168413026156039,0.03,-0.016571856686064784,0.28000000000000014
0.15000000000000108,0.7002694459295391,0.03,-0.016571856686064784,0.24000000000000013
0.18000000000000108,0.6836975892434743,0.03,-0.016571856686064784,0.20000000000000012
0.21000000000000107,0.6671257325574096,0.03,-0.016571856686064784,0.16000000000000011
0.24000000000000107,0.6505538758713448,0.03,-0.016571856686064784,0.20000000000000012
0.2700000000000011,0.6339820191852801,0.03,-0.016571856686064784,0.24000000000000013
0.30000000000000104,0.6174101624992153,0.03,-0.016571856686064784,0.20000000000000012
0.33000000000000107,0.6008383058131506,0.03,-0.016571856686064784,0.20000000000000012
0.3600000000000011,0.5842664491270858,0.03,-0.016571856686064784,0.20000000000000012
0.3900000000000011,0.567694592441021,0.03,-0.016571856686064784,0.16000000000000011
0.42000000000000115,0.5511227357549563,0.03,-0.016571856686064784,0.1200000000000001
0.4500000000000012,0.5345508790688915,0.03,-0.016571856686064784,0.0800000000000001
0.4800000000000012,0.5179790223828268,0.03,-0.016571856686064784,0.0400000000000001
0.5100000000000012,0.501407165696762,0.03,-0.016571856686064784,9.71445146547012e-17
0.5400000000000013,0.48483530901069727,0.03,-0.016571856686064784,0
0.5700000000000013,0.4682634523246325,0.03,-0.016571856686064784,0.04
0.6000000000000013,0.45169159563856776,0.03,-0.016571856686064784,0.08
0.6300000000000013,0.435119738952503,0.03,-0.016571856686064784,0.08
0.6600000000000014,0.41854788226643824,0.03,-0.016571856686064784,0.08
0.6900000000000014,0.4019760255803735,0.03,-0.016571856686064784,0.08
0.7200000000000014,0.38540416889430873,0.03,-0.016571856686064784,0.12
0.7500000000000014,0.368832312208244,0.03,-0.016571856686064784,0.12
0.7800000000000015,0.3522604555221792,0.03,-0.016571856686064784,0.07999999999999999
0.8100000000000015,0.33568859883611446,0.03,-0.016571856686064784,0.07999999999999999
0.8400000000000015,0.3191167421500497,0.03,-0.016571856686064784,0.12
0.8700000000000015,0.30254488546398495,0.03,-0.016571856686064784,0.12
0.9000000000000016,0.2859730287779202,0.03,-0.016571856686064784,0.07999999999999999
0.9300000000000016,0.26940117209185543,0.03,-0.016571856686064784,0.12
0.9600000000000016,0.2528293154057907,0.03,-0.016571856686064784,0.07999999999999999
0.9900000000000017,0.2362574587197259,0.03,-0.016571856686064784,0.07999999999999999
0.9799999999999984,0.2196856020336611,-0.039002909610581435,-0.00888900535414746,0.07999999999999999
0.940997090389417,0.21079659667951364,-0.039002909610581435,-0.00888900535414746,0.12
0.9019941807788356,0.20190759132536618,-0.039002909610581435,-0.00888900535414746,0.16
0.8629912711682542,0.1930185859712187,-0.039002909610581435,-0.00888900535414746,0.2
0.8239883615576729,0.18412958061707124,-0.039002909610581435,-0.00888900535414746,0.2
0.7849854519470915,0.17524057526292378,-0.039002909610581435,-0.00888900535414746,0.2
0.7459825423365101,0.1663515699087763,-0.039002909610581435,-0.00888900535414746,0.2
0.7069796327259287,0.15746256455462884,-0.039002909610581435,-0.00888900535414746,0.2
0.6679767231153473,0.14857355920048138,-0.039002909610581435,-0.00888900535414746,0.16
0.6289738135047659,0.1396845538463339,-0.039002909610581435,-0.00888900535414746,0.16
0.5899709038941845,0.13079554849218644,-0.039002909610581435,-0.00888900535414746,0.16
0.5509679942836031,0.12190654313803898,-0.039002909610581435,-0.00888900535414746,0.12
0.5119650846730217,0.11301753778389151,-0.039002909610581435,-0.00888900535414746,0.07999999999999999
0.47296217506244026,0.10412853242974404,-0.039002909610581435,-0.00888900535414746,0.07999999999999999
0.4339592654518588,0.09523952707559658,-0.039002909610581435,-0.00888900535414746,0.07999999999999999
0.39495635584127736,0.08635052172144911,-0.039002909610581435,-0.00888900535414746,0.03999999999999999
0.3559534462306959,0.07746151636730164,-0.039002909610581435,-0.00888900535414746,0
0.31695053662011446,0.06857251101315417,-0.039002909610581435,-0.00888900535414746,0
0.277947627009533,0.059683505659006715,-0.039002909610581435,-0.00888900535414746,0
0.23894471739895157,0.050794500304859255,-0.039002909610581435,-0.00888900535414746,0
0.19994180778837012,0.041905494950711795,-0.039002909610581435,-0.00888900535414746,0
0.16093889817778867,0.033016489596564336,-0.039002909610581435,-0.00888900535414746,0
0.12193598856720723,0.024127484242416876,-0.039002909610581435,-0.00888900535414746,0
0.0829330789566258,0.015238478888269416,-0.039002909610581435,-0.00888900535414746,0
0.043930169346044365,0.006349473534121956,-0.039002909610581435,-0.00888900535414746,0
0.00492725973546293,0.0025395318200255035,-0.039002909610581435,0.00888900535414746,0.04
0.034075649875118505,0.011428537174172963,0.039002909610581435,0.00888900535414746,0.08
0.07307855948569994,0.020317542528320423,0.039002909610581435,0.00888900535414746,0.12
0.11208146909628137,0.029206547882467883,0.039002909610581435,0.00888900535414746,0.16
0.1510843787068628,0.03809555323661534,0.039002909610581435,0.00888900535414746,0.2
0.19008728831744426,0.0469845585907628,0.039002909610581435,0.00888900535414746,0.16
0.2290901979280257,0.05587356394491026,0.039002909610581435,0.00888900535414746,0.2
0.26809310753860716,0.06476256929905772,0.039002909610581435,0.00888900535414746,0.24000000000000002
0.3070960171491886,0.07365157465320518,0.039002909610581435,0.00888900535414746,0.24000000000000002
0.34609892675977005,0.08254058000735265,0.039002909610581435,0.00888900535414746,0.2
0.3851018363703515,0.09142958536150012,0.039002909610581435,0.00888900535414746,0.2
0.42410474598093295,0.10031859071564758,0.039002909610581435,0.00888900535414746,0.2
0.4631076555915144,0.10920759606979505,0.039002909610581435,0.00888900535414746,0.16
0.5021105652020958,0.11809660142394252,0.039002909610581435,0.00888900535414746,0.12
0.5411134748126772,0.12698560677808998,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.5801163844232586,0.13587461213223745,0.039002909610581435,0.00888900535414746,0.12
0.61911929403384,0.14476361748638492,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.6581222036444214,0.15365262284053238,0.039002909610581435,0.00888900535414746,0.12
0.6971251132550028,0.16254162819467985,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.7361280228655842,0.17143063354882732,0.039002909610581435,0.00888900535414746,0.12
0.7751309324761656,0.18031963890297478,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.814133842086747,0.18920864425712225,0.039002909610581435,0.00888900535414746,0.12
0.8531367516973284,0.19809764961126972,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.8921396613079098,0.20698665496541718,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.9311425709184912,0.21587566031956465,0.039002909610581435,0.00888900535414746,0.12
0.9701454805290726,0.22476466567371212,0.039002909610581435,0.00888900535414746,0.07999999999999999
0.9908516098603459,0.23365367102785958,-0.030533120320724236,-0.035748413437521914,0.12
0.9603184895396217,0.19790525759033767,-0.030533120320724236,-0.035748413437521914,0.16
0.9297853692188975,0.16215684415281575,-0.030533120320724236,-0.035748413437521914,0.2
0.8992522488981733,0.12640843071529384,-0.030533120320724236,-0.035748413437521914,0.2
0.8687191285774492,0.09066001727777193,-0.030533120320724236,-0.035748413437521914,0.24000000000000002
0.838186008256725,0.05491160384025001,-0.030533120320724236,-0.035748413437521914,0.28
0.8076528879360008,0.019163190402728097,-0.030533120320724236,-0.035748413437521914,0.32
0.7771197676152766,0.016585223034793817,-0.030533120320724236,0.035748413437521914,0.36
0.7465866472945524,0.05233363647231573,-0.030533120320724236,0.035748413437521914,0.36
0.7160535269738282,0.08808204990983765,-0.030533120320724236,0.035748413437521914,0.36
0.685520406653104,0.12383046334735956,-0.030533120320724236,0.035748413437521914,0.36
0.6549872863323798,0.15957887678488147,-0.030533120320724236,0.035748413437521914,0.36
0.6244541660116556,0.1953272902224034,-0.030533120320724236,0.035748413437521914,0.36
0.5939210456909314,0.2310757036599253,-0.030533120320724236,0.035748413437521914,0.36
0.5633879253702072,0.26682411709744724,-0.030533120320724236,0.035748413437521914,0.36
0.532854805049483,0.30257253053496913,-0.030533120320724236,0.035748413437521914,0.36
0.5023216847287588,0.338320943972491,-0.030533120320724236,0.035748413437521914,0.39999999999999997
0.47178856440803457,0.3740693574100129,-0.030533120320724236,0.035748413437521914,0.36
0.4412554440873103,0.4098177708475348,-0.030533120320724236,0.035748413437521914,0.36
0.4107223237665861,0.4455661842850567,-0.030533120320724236,0.035748413437521914,0.36
0.3801892034458618,0.48131459772257856,-0.030533120320724236,0.035748413437521914,0.36
0.3496560831251376,0.5170630111601004,-0.030533120320724236,0.035748413437521914,0.36
0.3191229628044133,0.5528114245976223,-0.030533120320724236,0.035748413437521914,0.36
0.2885898424836891,0.5885598380351442,-0.030533120320724236,0.035748413437521914,0.36
0.2580567221629648,0.6243082514726661,-0.030533120320724236,0.035748413437521914,0.36
0.22752360184224057,0.660056664910188,-0.030533120320724236,0.035748413437521914,0.39999999999999997
0.19699048152151633,0.6958050783477099,-0.030533120320724236,0.035748413437521914,0.36
0.16645736120079208,0.7315534917852318,-0.030533120320724236,0.035748413437521914,0.39999999999999997
0.13592424088006783,0.7673019052227537,-0.030533120320724236,0.035748413437521914,0.36
0.10539112055934359,0.8030503186602755,-0.030533120320724236,0.035748413437521914,0.39999999999999997
0.07485800023861935,0.8387987320977974,-0.030533120320724236,0.035748413437521914,0.36
0.04432487991789512,0.8745471455353193,-0.030533120320724236,0.035748413437521914,0.32
0.013791759597170883,0.9102955589728412,-0.030533120320724236,0.035748413437521914,0.36
0.016741360723553353,0.9460439724103631,0.030533120320724236,0.035748413437521914,0.39999999999999997
0.04727448104427759,0.981792385847885,0.030533120320724236,0.035748413437521914,0.43999999999999995
0.07780760136500182,0.9824592007145931,0.030533120320724236,-0.035748413437521914,0.39999999999999997
0.10834072168572606,0.9467107872770713,0.030533120320724236,-0.035748413437521914,0.36
0.1388738420064503,0.9109623738395494,0.030533120320724236,-0.035748413437521914,0.39999999999999997
0.16940696232717456,0.8752139604020275,0.030533120320724236,-0.035748413437521914,0.36
0.1999400826478988,0.8394655469645056,0.030533120320724236,-0.035748413437521914,0.32
0.23047320296862306,0.8037171335269837,0.030533120320724236,-0.035748413437521914,0.28
0.2610063232893473,0.7679687200894618,0.030533120320724236,-0.035748413437521914,0.24000000000000002
0.29153944361007156,0.7322203066519399,0.030533120320724236,-0.035748413437521914,0.2
0.3220725639307958,0.696471893214418,0.030533120320724236,-0.035748413437521914,0.24000000000000002
0.35260568425152006,0.6607234797768962,0.030533120320724236,-0.035748413437521914,0.2
0.3831388045722443,0.6249750663393743,0.030533120320724236,-0.035748413437521914,0.24000000000000002
0.41367192489296856,0.5892266529018524,0.030533120320724236,-0.035748413437521914,0.2
0.4442050452136928,0.5534782394643305,0.030533120320724236,-0.035748413437521914,0.24000000000000002
0.47473816553441706,0.5177298260268086,0.030533120320724236,-0.035748413437521914,0.2
0.5052712858551413,0.48198141258928673,0.030533120320724236,-0.035748413437521914,0.2
0.5358044061758654,0.44623299915176484,0.030533120320724236,-0.035748413437521914,0.2
0.5663375264965896,0.41048458571424296,0.030533120320724236,-0.035748413437521914,0.16
0.5968706468173138,0.37473617227672107,0.030533120320724236,-0.035748413437521914,0.16
0.627403767138038,0.3389877588391992,0.030533120320724236,-0.035748413437521914,0.16
0.6579368874587622,0.3032393454016773,0.030533120320724236,-0.035748413437521914,0.16
0.6884700077794864,0.2674909319641554,0.030533120320724236,-0.035748413437521914,0.12
0.7190031281002106,0.2317425185266335,0.030533120320724236,-0.035748413437521914,0.07999999999999999
0.7495362484209348,0.19599410508911158,0.030533120320724236,-0.035748413437521914,0.03999999999999999
0.780069368741659,0.16024569165158967,0.030533120320724236,-0.035748413437521914,0
0.8106024890623832,0.12449727821406775,0.030533120320724236,-0.035748413437521914,0
0.8411356093831074,0.08874886477654584,0.030533120320724236,-0.035748413437521914,0
0.8716687297038316,0.053000451339023924,0.030533120320724236,-0.035748413437521914,0
0.9022018500245558,0.01725203790150201,0.030533120320724236,-0.035748413437521914,0
0.93273497034528,0.018496375536019904,0.030533120320724236,0.035748413437521914,0
0.9632680906660042,0.05424478897354182,0.030533120320724236,0.035748413437521914,0
0.9938012109867284,0.08999320241106373,0.030533120320724236,0.035748413437521914,0
0.9756656686925473,0.12574161584858565,-0.03411100489906034,-0.037435626925155965,0
0.941554663793487,0.08830598892342968,-0.03411100489906034,-0.037435626925155965,0
0.9074436588944266,0.050870361998273717,-0.03411100489906034,-0.037435626925155965,0
0.8733326539953662,0.013434735073117751,-0.03411100489906034,-0.037435626925155965,0.04
0.8392216490963058,0.024000891852038214,-0.03411100489906034,0.037435626925155965,0.08
0.8051106441972454,0.06143651877719418,-0.03411100489906034,0.037435626925155965,0.12
0.770999639298185,0.09887214570235014,-0.03411100489906034,0.037435626925155965,0.12
0.7368886343991247,0.1363077726275061,-0.03411100489906034,0.037435626925155965,0.16
0.7027776295000643,0.17374339955266205,-0.03411100489906034,0.037435626925155965,0.2
0.6686666246010039,0.211179026477818,-0.03411100489906034,0.037435626925155965,0.24000000000000002
0.6345556197019435,0.24861465340297395,-0.03411100489906034,0.037435626925155965,0.28
0.6004446148028831,0.2860502803281299,-0.03411100489906034,0.037435626925155965,0.28
0.5663336099038228,0.32348590725328585,-0.03411100489906034,0.037435626925155965,0.28
0.5322226050047624,0.3609215341784418,-0.03411100489906034,0.037435626925155965,0.28
0.49811160010570205,0.39835716110359776,-0.03411100489906034,0.037435626925155965,0.32
0.4640005952066417,0.4357927880287537,-0.03411100489906034,0.037435626925155965,0.36
0.4298895903075814,0.47322841495390966,-0.03411100489906034,0.037435626925155965,0.36
0.39577858540852107,0.5106640418790657,-0.03411100489906034,0.037435626925155965,0.39999999999999997
0.36166758050946074,0.5480996688042217,-0.03411100489906034,0.037435626925155965,0.36
0.3275565756104004,0.5855352957293777,-0.03411100489906034,0.037435626925155965,0.39999999999999997
0.2934455707113401,0.6229709226545337,-0.03411100489906034,0.037435626925155965,0.36
0.25933456581227976,0.6604065495796897,-0.03411100489906034,0.037435626925155965,0.36
0.22522356091321943,0.6978421765048457,-0.03411100489906034,0.037435626925155965,0.39999999999999997
0.1911125560141591,0.7352778034300017,-0.03411100489906034,0.037435626925155965,0.39999999999999997
0.15700155111509878,0.7727134303551577,-0.03411100489906034,0.037435626925155965,0.36
0.12289054621603844,0.8101490572803137,-0.03411100489906034,0.037435626925155965,0.39999999999999997
0.0887795413169781,0.8475846842054697,-0.03411100489906034,0.037435626925155965,0.36
0.05466853641791776,0.8850203111306257,-0.03411100489906034,0.037435626925155965,0.32
0.02055753151885742,0.9224559380557817,-0.03411100489906034,0.037435626925155965,0.36
0.013553473380202921,0.9598915649809378,0.03411100489906034,0.037435626925155965,0.39999999999999997
0.04766447827926326,0.9973271919060938,0.03411100489906034,0.037435626925155965,0.43999999999999995
0.0817754831783236,0.9652371811687503,0.03411100489906034,-0.037435626925155965,0.39999999999999997
0.11588648807738394,0.9278015542435943,0.03411100489906034,-0.037435626925155965,0.36
0.14999749297644427,0.8903659273184383,0.03411100489906034,-0.037435626925155965,0.39999999999999997
0.1841084978755046,0.8529303003932823,0.03411100489906034,-0.037435626925155965,0.36
0.21821950277456492,0.8154946734681263,0.03411100489906034,-0.037435626925155965,0.36
0.25233050767362525,0.7780590465429703,0.03411100489906034,-0.037435626925155965,0.32
0.2864415125726856,0.7406234196178143,0.03411100489906034,-0.037435626925155965,0.32
0.3205525174717459,0.7031877926926583,0.03411100489906034,-0.037435626925155965,0.28
0.35466352237080623,0.6657521657675023,0.03411100489906034,-0.037435626925155965,0.24000000000000002
0.38877452726986655,0.6283165388423463,0.03411100489906034,-0.037435626925155965,0.2
0.4228855321689269,0.5908809119171903,0.03411100489906034,-0.037435626925155965,0.24000000000000002
0.4569965370679872,0.5534452849920343,0.03411100489906034,-0.037435626925155965,0.2
0.49110754196704753,0.5160096580668783,0.03411100489906034,-0.037435626925155965,0.24000000000000002
0.5252185468661079,0.4785740311417223,0.03411100489906034,-0.037435626925155965,0.2
0.5593295517651683,0.44113840421656636,0.03411100489906034,-0.037435626925155965,0.2
0.5934405566642287,0.4037027772914104,0.03411100489906034,-0.037435626925155965,0.16
0.6275515615632891,0.36626715036625446,0.03411100489906034,-0.037435626925155965,0.16
0.6616625664623494,0.3288315234410985,0.03411100489906034,-0.037435626925155965,0.16
0.6957735713614098,0.29139589651594255,0.03411100489906034,-0.037435626925155965,0.12
0.7298845762604702,0.2539602695907866,0.03411100489906034,-0.037435626925155965,0.07999999999999999
0.7639955811595306,0.21652464266563065,0.03411100489906034,-0.037435626925155965,0.03999999999999999
0.798106586058591,0.1790890157404747,0.03411100489906034,-0.037435626925155965,0
0.8322175909576514,0.14165338881531875,0.03411100489906034,-0.037435626925155965,0
0.8663285958567117,0.10421776189016278,0.03411100489906034,-0.037435626925155965,0
0.9004396007557721,0.06678213496500682,0.03411100489906034,-0.037435626925155965,0
0.9345506056548325,0.029346508039850852,0.03411100489906034,-0.037435626925155965,0
0.9686616105538929,0.008089118885305113,0.03411100489906034,0.037435626925155965,0
0.9972273845470467,0.04552474581046108,-0.03411100489906034,-0.028463556675676252,0
0.9631163796479864,0.017061189134784827,-0.03411100489906034,-0.028463556675676252,0
0.929005374748926,0.011402367540891425,-0.03411100489906034,0.028463556675676252,0
0.8948943698498656,0.03986592421656768,-0.03411100489906034,0.028463556675676252,0.04
0.8607833649508052,0.06832948089224393,-0.03411100489906034,0.028463556675676252,0.08
0.8266723600517448,0.09679303756792018,-0.03411100489906034,0.028463556675676252,0.12
0.7925613551526844,0.12525659424359642,-0.03411100489906034,0.028463556675676252,0.16
0.7584503502536241,0.15372015091927266,-0.03411100489906034,0.028463556675676252,0.2
0.7243393453545637,0.1821837075949489,-0.03411100489906034,0.028463556675676252,0.24000000000000002
0.6902283404555033,0.21064726427062513,-0.03411100489906034,0.028463556675676252,0.28
0.6561173355564429,0.23911082094630137,-0.03411100489906034,0.028463556675676252,0.32
0.6220063306573825,0.2675743776219776,-0.03411100489906034,0.028463556675676252,0.32
0.5878953257583222,0.29603793429765385,-0.03411100489906034,0.028463556675676252,0.32
0.5537843208592618,0.3245014909733301,-0.03411100489906034,0.028463556675676252,0.32
0.5196733159602014,0.3529650476490063,-0.03411100489906034,0.028463556675676252,0.32
0.48556231106114106,0.38142860432468256,-0.03411100489906034,0.028463556675676252,0.36
0.45145130616208073,0.4098921610003588,-0.03411100489906034,0.028463556675676252,0.36
0.4173403012630204,0.43835571767603504,-0.03411100489906034,0.028463556675676252,0.36
0.3832292963639601,0.4668192743517113,-0.03411100489906034,0.028463556675676252,0.36
