0.5,0.5,0.03,0.01,0.4
0.34911829146489975,0.4952828310273875,-0.03411100489906034,0.028463556675676252,0.36
0.31500728656583943,0.5237463877030638,-0.03411100489906034,0.028463556675676252,0.36
0.2808962816667791,0.55220994437874,-0.03411100489906034,0.028463556675676252,0.39999999999999997
0.24678527676771878,0.5806735010544163,-0.03411100489906034,0.028463556675676252,0.36
0.21267427186865845,0.6091370577300925,-0.03411100489906034,0.028463556675676252,0.36
0.17856326696959812,0.6376006144057688,-0.03411100489906034,0.028463556675676252,0.39999999999999997
0.1444522620705378,0.666064171081445,-0.03411100489906034,0.028463556675676252,0.43999999999999995
0.11034125717147746,0.6945277277571212,-0.03411100489906034,0.028463556675676252,0.39999999999999997
0.07623025227241711,0.7229912844327975,-0.03411100489906034,0.028463556675676252,0.36
0.042119247373356775,0.7514548411084737,-0.03411100489906034,0.028463556675676252,0.39999999999999997
0.008008242474296434,0.77991839778415,-0.03411100489906034,0.028463556675676252,0.43999999999999995
0.026102762424763906,0.8083819544598262,0.03411100489906034,0.028463556675676252,0.4799999999999999
0.06021376732382425,0.8368455111355024,0.03411100489906034,0.028463556675676252,0.4799999999999999
0.09432477222288459,0.8653090678111787,0.03411100489906034,0.028463556675676252,0.4799999999999999
0.12843577712194493,0.8937726244868549,0.03411100489906034,0.028463556675676252,0.5199999999999999
0.16254678202100525,0.9222361811625311,0.03411100489906034,0.028463556675676252,0.4799999999999999
0.19665778692006558,0.9506997378382074,0.03411100489906034,0.028463556675676252,0.5199999999999999
0.2307687918191259,0.9791632945138836,0.03411100489906034,0.028463556675676252,0.4799999999999999
0.26487979671818623,0.9923731488104401,0.03411100489906034,-0.028463556675676252,0.43999999999999995
0.29899080161724656,0.9639095921347639,0.03411100489906034,-0.028463556675676252,0.39999999999999997
0.3331018065163069,0.9354460354590877,0.03411100489906034,-0.028463556675676252,0.39999999999999997
0.3672128114153672,0.9069824787834114,0.03411100489906034,-0.028463556675676252,0.39999999999999997
0.40132381631442754,0.8785189221077352,0.03411100489906034,-0.028463556675676252,0.36
0.43543482121348787,0.850055365432059,0.03411100489906034,-0.028463556675676252,0.39999999999999997
0.4695458261125482,0.8215918087563827,0.03411100489906034,-0.028463556675676252,0.36
0.5036568310116085,0.7931282520807065,0.03411100489906034,-0.028463556675676252,0.39999999999999997
0.5377678359106689,0.7646646954050302,0.03411100489906034,-0.028463556675676252,0.36
0.5718788408097293,0.736201138729354,0.03411100489906034,-0.028463556675676252,0.39999999999999997
0.6059898457087897,0.7077375820536778,0.03411100489906034,-0.028463556675676252,0.36
0.64010085060785,0.6792740253780015,0.03411100489906034,-0.028463556675676252,0.32
0.6742118555069104,0.6508104687023253,0.03411100489906034,-0.028463556675676252,0.36
0.7083228604059708,0.622346912026649,0.03411100489906034,-0.028463556675676252,0.32
0.7424338653050312,0.5938833553509728,0.03411100489906034,-0.028463556675676252,0.32
0.7765448702040916,0.5654197986752966,0.03411100489906034,-0.028463556675676252,0.36
0.810655875103152,0.5369562419996203,0.03411100489906034,-0.028463556675676252,0.32
0.8447668800022123,0.5084926853239441,0.03411100489906034,-0.028463556675676252,0.32
0.8788778849012727,0.48002912864826786,0.03411100489906034,-0.028463556675676252,0.28
0.9129888898003331,0.4515655719725916,0.03411100489906034,-0.028463556675676252,0.32
0.9470998946993935,0.4231020152969154,0.03411100489906034,-0.028463556675676252,0.32
0.9812108995984539,0.39463845862123914,0.03411100489906034,-0.028463556675676252,0.32
0.9846780955024859,0.3661749019455629,-0.04606048891360058,0.03399596001591903,0.28
0.9386176065888853,0.40017086196148194,-0.04606048891360058,0.03399596001591903,0.28
0.8925571176752847,0.434166821977401,-0.04606048891360058,0.03399596001591903,0.28
0.8464966287616841,0.46816278199332,-0.04606048891360058,0.03399596001591903,0.28
0.8004361398480835,0.502158742009239,-0.04606048891360058,0.03399596001591903,0.28
0.7543756509344829,0.536154702025158,-0.04606048891360058,0.03399596001591903,0.28
0.7083151620208823,0.570150662041077,-0.04606048891360058,0.03399596001591903,0.28
0.6622546731072817,0.604146622056996,-0.04606048891360058,0.03399596001591903,0.32
0.6161941841936811,0.638142582072915,-0.04606048891360058,0.03399596001591903,0.36
0.5701336952800805,0.672138542088834,-0.04606048891360058,0.03399596001591903,0.39999999999999997
0.5240732063664799,0.7061345021047529,-0.04606048891360058,0.03399596001591903,0.43999999999999995
0.4780127174528793,0.7401304621206719,-0.04606048891360058,0.03399596001591903,0.39999999999999997
0.4319522285392787,0.7741264221365909,-0.04606048891360058,0.03399596001591903,0.36
0.38589173962567813,0.8081223821525099,-0.04606048891360058,0.03399596001591903,0.32
0.33983125071207754,0.8421183421684288,-0.04606048891360058,0.03399596001591903,0.36
0.29377076179847694,0.8761143021843478,-0.04606048891360058,0.03399596001591903,0.32
0.24771027288487635,0.9101102622002668,-0.04606048891360058,0.03399596001591903,0.28
0.20164978397127575,0.9441062222161858,-0.04606048891360058,0.03399596001591903,0.32
0.15558929505767516,0.9781021822321048,-0.04606048891360058,0.03399596001591903,0.28
0.10952880614407458,0.9879018577519763,-0.04606048891360058,-0.03399596001591903,0.24000000000000002
0.063468317230474,0.9539058977360573,-0.04606048891360058,-0.03399596001591903,0.28
0.017407828316873417,0.9199099377201383,-0.04606048891360058,-0.03399596001591903,0.32
0.028652660596727164,0.8859139777042193,0.04606048891360058,-0.03399596001591903,0.36
0.07471314951032774,0.8519180176883003,0.04606048891360058,-0.03399596001591903,0.36
0.12077363842392833,0.8179220576723814,0.04606048891360058,-0.03399596001591903,0.32
0.1668341273375289,0.7839260976564624,0.04606048891360058,-0.03399596001591903,0.28
0.2128946162511295,0.7499301376405434,0.04606048891360058,-0.03399596001591903,0.24000000000000002
0.2589551051647301,0.7159341776246244,0.04606048891360058,-0.03399596001591903,0.2
0.3050155940783307,0.6819382176087054,0.04606048891360058,-0.03399596001591903,0.24000000000000002
0.35107608299193127,0.6479422575927865,0.04606048891360058,-0.03399596001591903,0.2
0.39713657190553187,0.6139462975768675,0.04606048891360058,-0.03399596001591903,0.24000000000000002
0.44319706081913246,0.5799503375609485,0.04606048891360058,-0.03399596001591903,0.2
0.48925754973273305,0.5459543775450295,0.04606048891360058,-0.03399596001591903,0.24000000000000002
0.5353180386463336,0.5119584175291105,0.04606048891360058,-0.03399596001591903,0.2
0.5813785275599342,0.4779624575131915,0.04606048891360058,-0.03399596001591903,0.16
0.6274390164735348,0.44396649749727246,0.04606048891360058,-0.03399596001591903,0.12
0.6734995053871354,0.4099705374813534,0.04606048891360058,-0.03399596001591903,0.12
0.719559994300736,0.3759745774654344,0.04606048891360058,-0.03399596001591903,0.12
0.7656204832143366,0.34197861744951535,0.04606048891360058,-0.03399596001591903,0.12
0.8116809721279372,0.3079826574335963,0.04606048891360058,-0.03399596001591903,0.07999999999999999
0.8577414610415378,0.2739866974176773,0.04606048891360058,-0.03399596001591903,0.07999999999999999
0.9038019499551384,0.23999073740175825,0.04606048891360058,-0.03399596001591903,0.07999999999999999
0.949862438868739,0.2059947773858392,0.04606048891360058,-0.03399596001591903,0.07999999999999999
0.9959229277823396,0.17199881736992018,0.04606048891360058,-0.03399596001591903,0.07999999999999999
0.9580165833040599,0.13800285735400114,-0.05836524644197437,0.045053238272865656,0.03999999999999999
0.8996513368620855,0.1830560956268668,-0.05836524644197437,0.045053238272865656,0
0.8412860904201112,0.22810933389973248,-0.05836524644197437,0.045053238272865656,0.04
0.7829208439781368,0.27316257217259815,-0.05836524644197437,0.045053238272865656,0.0
0.7245555975361624,0.3182158104454638,-0.05836524644197437,0.045053238272865656,0.04
0.666190351094188,0.3632690487183295,-0.05836524644197437,0.045053238272865656,0.0
0.6078251046522136,0.40832228699119516,-0.05836524644197437,0.045053238272865656,0.04
0.5494598582102392,0.45337552526406083,-0.05836524644197437,0.045053238272865656,0.08
0.49109461176826485,0.4984287635369265,-0.05836524644197437,0.045053238272865656,0.12
0.43272936532629047,0.5434820018097921,-0.05836524644197437,0.045053238272865656,0.16
0.3743641188843161,0.5885352400826578,-0.05836524644197437,0.045053238272865656,0.2
0.3159988724423417,0.6335884783555235,-0.05836524644197437,0.045053238272865656,0.24000000000000002
0.2576336260003673,0.6786417166283891,-0.05836524644197437,0.045053238272865656,0.24000000000000002
0.19926837955839294,0.7236949549012548,-0.05836524644197437,0.045053238272865656,0.28
0.14090313311641856,0.7687481931741205,-0.05836524644197437,0.045053238272865656,0.24000000000000002
0.08253788667444419,0.8138014314469861,-0.05836524644197437,0.045053238272865656,0.28
0.024172640232469816,0.8588546697198518,-0.05836524644197437,0.045053238272865656,0.24000000000000002
0.03419260620950455,0.9039079079927175,0.05836524644197437,0.045053238272865656,0.24000000000000002
0.09255785265147892,0.9489611462655831,0.05836524644197437,0.045053238272865656,0.28
0.1509230990934533,0.9940143845384488,0.05836524644197437,0.045053238272865656,0.32
0.2092883455354277,0.9609323771886855,0.05836524644197437,-0.045053238272865656,0.36
0.26765359197740207,0.9158791389158198,0.05836524644197437,-0.045053238272865656,0.39999999999999997
0.32601883841937646,0.8708259006429542,0.05836524644197437,-0.045053238272865656,0.36
0.38438408486135084,0.8257726623700885,0.05836524644197437,-0.045053238272865656,0.36
0.4427493313033252,0.7807194240972228,0.05836524644197437,-0.045053238272865656,0.36
0.5011145777452995,0.7356661858243572,0.05836524644197437,-0.045053238272865656,0.32
0.5594798241872739,0.6906129475514915,0.05836524644197437,-0.045053238272865656,0.28
0.6178450706292483,0.6455597092786258,0.05836524644197437,-0.045053238272865656,0.28
0.6762103170712227,0.6005064710057602,0.05836524644197437,-0.045053238272865656,0.24000000000000002
0.7345755635131971,0.5554532327328945,0.05836524644197437,-0.045053238272865656,0.28
0.7929408099551715,0.5103999944600288,0.05836524644197437,-0.045053238272865656,0.32
0.8513060563971458,0.46534675618716315,0.05836524644197437,-0.045053238272865656,0.28
0.9096713028391202,0.4202935179142975,0.05836524644197437,-0.045053238272865656,0.24000000000000002
0.9680365492810946,0.3752402796414318,0.05836524644197437,-0.045053238272865656,0.24000000000000002
0.9735982042769311,0.33018704136856614,-0.04758579982485271,0.024603446671476827,0.2
0.9260124044520784,0.354790488040043,-0.04758579982485271,0.024603446671476827,0.2
0.8784266046272258,0.37939393471151983,-0.04758579982485271,0.024603446671476827,0.2
0.8308408048023731,0.4039973813829967,-0.04758579982485271,0.024603446671476827,0.2
0.7832550049775204,0.4286008280544735,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.7356692051526678,0.4532042747259504,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.6880834053278151,0.4778077213974272,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.6404976055029624,0.5024111680689041,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.5929118056781097,0.5270146147403809,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.5453260058532571,0.5516180614118578,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.49774020602840435,0.5762215080833346,-0.04758579982485271,0.024603446671476827,0.2
0.4501544062035516,0.6008249547548115,-0.04758579982485271,0.024603446671476827,0.16
0.4025686063786989,0.6254284014262883,-0.04758579982485271,0.024603446671476827,0.12
0.3549828065538462,0.6500318480977652,-0.04758579982485271,0.024603446671476827,0.07999999999999999
0.30739700672899345,0.674635294769242,-0.04758579982485271,0.024603446671476827,0.12
0.2598112069041407,0.6992387414407188,-0.04758579982485271,0.024603446671476827,0.16
0.212225407079288,0.7238421881121957,-0.04758579982485271,0.024603446671476827,0.2
0.16463960725443527,0.7484456347836725,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.11705380742958256,0.7730490814551494,-0.04758579982485271,0.024603446671476827,0.28
0.06946800760472985,0.7976525281266262,-0.04758579982485271,0.024603446671476827,0.24000000000000002
0.021882207779877136,0.8222559747981031,-0.04758579982485271,0.024603446671476827,0.28
0.025703592044975576,0.8468594214695799,0.04758579982485271,0.024603446671476827,0.32
0.07328939186982829,0.8714628681410568,0.04758579982485271,0.024603446671476827,0.36
0.120875191694681,0.8960663148125336,0.04758579982485271,0.024603446671476827,0.39999999999999997
0.1684609915195337,0.9206697614840105,0.04758579982485271,0.024603446671476827,0.43999999999999995
0.21604679134438642,0.9452732081554873,0.04758579982485271,0.024603446671476827,0.4799999999999999
0.26363259116923915,0.9698766548269642,0.04758579982485271,0.024603446671476827,0.43999999999999995
0.3112183909940919,0.994480101498441,0.04758579982485271,0.024603446671476827,0.39999999999999997
0.3588041908189446,0.9809164518300821,0.04758579982485271,-0.024603446671476827,0.43999999999999995
0.4063899906437973,0.9563130051586053,0.04758579982485271,-0.024603446671476827,0.43999999999999995
0.45397579046865005,0.9317095584871284,0.04758579982485271,-0.024603446671476827,0.43999999999999995
0.5015615902935028,0.9071061118156516,0.04758579982485271,-0.024603446671476827,0.39999999999999997
0.5491473901183554,0.8825026651441747,0.04758579982485271,-0.024603446671476827,0.43999999999999995
0.5967331899432081,0.8578992184726979,0.04758579982485271,-0.024603446671476827,0.4799999999999999
0.6443189897680608,0.833295771801221,0.04758579982485271,-0.024603446671476827,0.5199999999999999
0.6919047895929135,0.8086923251297442,0.04758579982485271,-0.024603446671476827,0.5599999999999999
0.7394905894177661,0.7840888784582674,0.04758579982485271,-0.024603446671476827,0.5599999999999999
0.7870763892426188,0.7594854317867905,0.04758579982485271,-0.024603446671476827,0.5599999999999999
0.8346621890674715,0.7348819851153137,0.04758579982485271,-0.024603446671476827,0.5599999999999999
0.8822479888923241,0.7102785384438368,0.04758579982485271,-0.024603446671476827,0.5599999999999999
0.9298337887171768,0.68567509177236,0.04758579982485271,-0.024603446671476827,0.5199999999999999
0.9774195885420295,0.6610716451008831,0.04758579982485271,-0.024603446671476827,0.5599999999999999
0.9749946116331178,0.6364681984294063,-0.058989475196852145,0.0427713324806988,0.5199999999999999
0.9160051364362657,0.679239530910105,-0.058989475196852145,0.0427713324806988,0.5199999999999999
0.8570156612394135,0.7220108633908038,-0.058989475196852145,0.0427713324806988,0.5199999999999999
0.7980261860425614,0.7647821958715025,-0.058989475196852145,0.0427713324806988,0.5599999999999999
0.7390367108457092,0.8075535283522013,-0.058989475196852145,0.0427713324806988,0.6
0.680047235648857,0.8503248608329,-0.058989475196852145,0.0427713324806988,0.5599999999999999
0.6210577604520049,0.8930961933135988,-0.058989475196852145,0.0427713324806988,0.6
0.5620682852551527,0.9358675257942976,-0.058989475196852145,0.0427713324806988,0.5599999999999999
0.5030788100583006,0.9786388582749963,-0.058989475196852145,0.0427713324806988,0.5599999999999999
0.4440893348614484,0.9785898092443048,-0.058989475196852145,-0.0427713324806988,0.5599999999999999
0.38509985966459626,0.9358184767636061,-0.058989475196852145,-0.0427713324806988,0.5599999999999999
0.3261103844677441,0.8930471442829073,-0.058989475196852145,-0.0427713324806988,0.5199999999999999
0.26712090927089194,0.8502758118022086,-0.058989475196852145,-0.0427713324806988,0.4799999999999999
0.20813143407403978,0.8075044793215098,-0.058989475196852145,-0.0427713324806988,0.4799999999999999
0.14914195887718762,0.7647331468408111,-0.058989475196852145,-0.0427713324806988,0.43999999999999995
0.09015248368033547,0.7219618143601123,-0.058989475196852145,-0.0427713324806988,0.39999999999999997
0.03116300848348333,0.6791904818794136,-0.058989475196852145,-0.0427713324806988,0.36
0.027826466713368816,0.6364191493987148,0.058989475196852145,-0.0427713324806988,0.32
0.08681594191022096,0.593647816918016,0.058989475196852145,-0.0427713324806988,0.32
0.14580541710707312,0.5508764844373173,0.058989475196852145,-0.0427713324806988,0.28
0.20479489230392528,0.5081051519566185,0.058989475196852145,-0.0427713324806988,0.28
0.26378436750077744,0.46533381947591973,0.058989475196852145,-0.0427713324806988,0.24000000000000002
0.3227738426976296,0.4225624869952209,0.058989475196852145,-0.0427713324806988,0.2
0.38176331789448176,0.3797911545145221,0.058989475196852145,-0.0427713324806988,0.24000000000000002
0.4407527930913339,0.3370198220338233,0.058989475196852145,-0.0427713324806988,0.24000000000000002
0.4997422682881861,0.2942484895531245,0.058989475196852145,-0.0427713324806988,0.2
0.5587317434850382,0.2514771570724257,0.058989475196852145,-0.0427713324806988,0.16
0.6177212186818903,0.20870582459172687,0.058989475196852145,-0.0427713324806988,0.12
0.6767106938787425,0.16593449211102806,0.058989475196852145,-0.0427713324806988,0.07999999999999999
0.7357001690755947,0.12316315963032926,0.058989475196852145,-0.0427713324806988,0.07999999999999999
0.7946896442724468,0.08039182714963045,0.058989475196852145,-0.0427713324806988,0.03999999999999999
0.853679119469299,0.037620494668931644,0.058989475196852145,-0.0427713324806988,0.07999999999999999
0.9126685946661511,0.005150837811767159,0.058989475196852145,0.0427713324806988,0.03999999999999999
0.9716580698630033,0.04792217029246596,0.058989475196852145,0.0427713324806988,0
0.9693524549401447,0.09069350277316476,-0.06475768997427797,-0.0721822989102572,0
0.9045947649658667,0.01851120386290757,-0.06475768997427797,-0.0721822989102572,0
0.8398370749915887,0.053671095047349626,-0.06475768997427797,0.0721822989102572,0.04
0.7750793850173107,0.1258533939576068,-0.06475768997427797,0.0721822989102572,0.04
0.7103216950430327,0.198035692867864,-0.06475768997427797,0.0721822989102572,0.08
0.6455640050687547,0.27021799177812117,-0.06475768997427797,0.0721822989102572,0.12
0.5808063150944767,0.34240029068837835,-0.06475768997427797,0.0721822989102572,0.16
0.5160486251201987,0.41458258959863553,-0.06475768997427797,0.0721822989102572,0.2
0.45129093514592067,0.4867648885088927,-0.06475768997427797,0.0721822989102572,0.2
0.38653324517164267,0.55894718741915,-0.06475768997427797,0.0721822989102572,0.24000000000000002
0.32177555519736467,0.6311294863294071,-0.06475768997427797,0.0721822989102572,0.24000000000000002
0.2570178652230867,0.7033117852396643,-0.06475768997427797,0.0721822989102572,0.24000000000000002
0.1922601752488087,0.7754940841499215,-0.06475768997427797,0.0721822989102572,0.28
0.12750248527453073,0.8476763830601787,-0.06475768997427797,0.0721822989102572,0.32
0.06274479530025276,0.9198586819704359,-0.06475768997427797,0.0721822989102572,0.28
0.002012894674025212,0.992040980880693,0.06475768997427797,0.0721822989102572,0.32
0.06677058464830318,0.9357767202090497,0.06475768997427797,-0.0721822989102572,0.36
0.13152827462258115,0.8635944212987925,0.06475768997427797,-0.0721822989102572,0.39999999999999997
0.19628596459685912,0.7914121223885353,0.06475768997427797,-0.0721822989102572,0.36
0.2610436545711371,0.7192298234782781,0.06475768997427797,-0.0721822989102572,0.32
0.3258013445454151,0.647047524568021,0.06475768997427797,-0.0721822989102572,0.28
0.3905590345196931,0.5748652256577638,0.06475768997427797,-0.0721822989102572,0.28
0.4553167244939711,0.5026829267475066,0.06475768997427797,-0.0721822989102572,0.24000000000000002
0.5200744144682491,0.4305006278372494,0.06475768997427797,-0.0721822989102572,0.2
0.5848321044425271,0.3583183289269922,0.06475768997427797,-0.0721822989102572,0.16
0.6495897944168051,0.28613603001673504,0.06475768997427797,-0.0721822989102572,0.16
0.7143474843910831,0.21395373110647786,0.06475768997427797,-0.0721822989102572,0.12
0.7791051743653611,0.14177143219622068,0.06475768997427797,-0.0721822989102572,0.07999999999999999
0.8438628643396391,0.06958913328596349,0.06475768997427797,-0.0721822989102572,0.03999999999999999
0.9086205543139171,0.0025931656242937084,0.06475768997427797,0.0721822989102572,0.03999999999999999
0.9733782442881951,0.0747754645345509,0.06475768997427797,0.0721822989102572,0
0.961864065737527,0.1469577634448081,-0.061144016284919334,-0.0962192362062036,0
0.9007200494526078,0.0507385272386045,-0.061144016284919334,-0.0962192362062036,0.04
0.8395760331676885,0.04548070896759909,-0.061144016284919334,0.0962192362062036,0.08
0.7784320168827692,0.1416999451738027,-0.061144016284919334,0.0962192362062036,0.12
0.7172880005978499,0.23791918138000628,-0.061144016284919334,0.0962192362062036,0.16
0.6561439843129306,0.3341384175862099,-0.061144016284919334,0.0962192362062036,0.2
0.5949999680280114,0.4303576537924135,-0.061144016284919334,0.0962192362062036,0.24000000000000002
0.5338559517430921,0.5265768899986171,-0.061144016284919334,0.0962192362062036,0.28
0.47271193545817275,0.6227961262048207,-0.061144016284919334,0.0962192362062036,0.24000000000000002
0.4115679191732534,0.7190153624110243,-0.061144016284919334,0.0962192362062036,0.28
0.3504239028883341,0.8152345986172278,-0.061144016284919334,0.0962192362062036,0.24000000000000002
0.28927988660341475,0.9114538348234313,-0.061144016284919334,0.0962192362062036,0.2
0.22813587031849542,0.9923269289703651,-0.061144016284919334,-0.0962192362062036,0.16
0.16699185403357608,0.8961076927641616,-0.061144016284919334,-0.0962192362062036,0.12
0.10584783774865675,0.799888456557958,-0.061144016284919334,-0.0962192362062036,0.07999999999999999
0.044703821463737414,0.7036692203517545,-0.061144016284919334,-0.0962192362062036,0.12
0.01644019482118192,0.607449984145551,0.061144016284919334,-0.0962192362062036,0.12
0.07758421110610125,0.5112307479393474,0.061144016284919334,-0.0962192362062036,0.16
0.1387282273910206,0.4150115117331438,0.061144016284919334,-0.0962192362062036,0.16
0.19987224367593992,0.3187922755269402,0.061144016284919334,-0.0962192362062036,0.16
0.26101625996085925,0.22257303932073663,0.061144016284919334,-0.0962192362062036,0.2
0.3221602762457786,0.12635380311453304,0.061144016284919334,-0.0962192362062036,0.2
0.3833042925306979,0.03013456690832944,0.061144016284919334,-0.0962192362062036,0.24000000000000002
0.44444830881561725,0.06608466929787415,0.061144016284919334,0.0962192362062036,0.28
0.5055923251005365,0.16230390550407775,0.061144016284919334,0.0962192362062036,0.28
0.5667363413854558,0.25852314171028135,0.061144016284919334,0.0962192362062036,0.32
0.6278803576703751,0.35474237791648494,0.061144016284919334,0.0962192362062036,0.32
0.6890243739552944,0.45096161412268854,0.061144016284919334,0.0962192362062036,0.28
0.7501683902402136,0.5471808503288922,0.061144016284919334,0.0962192362062036,0.32
0.8113124065251329,0.6434000865350957,0.061144016284919334,0.0962192362062036,0.36
0.8724564228100522,0.7396193227412993,0.061144016284919334,0.0962192362062036,0.32
0.9336004390949715,0.8358385589475028,0.061144016284919334,0.0962192362062036,0.36
0.9947444553798908,0.9320577951537063,0.061144016284919334,0.0962192362062036,0.39999999999999997
1.05588847166481,0.9717229686400901,0.061144016284919334,-0.0962192362062036,0.43999999999999995
