0.5,0.5,0.03,0.01,0.4,0.4
0.53,0.51,0.03,0.01,0.44,0.4
0.56,0.52,0.03,0.01,0.44,0.42000000000000004
0.5900000000000001,0.53,0.03,0.01,0.44,0.42000000000000004
0.6200000000000001,0.54,0.03,0.01,0.44,0.44000000000000006
0.6500000000000001,0.55,0.03,0.01,0.44,0.44000000000000006
0.6800000000000002,0.56,0.03,0.01,0.44,0.4600000000000001
0.7100000000000002,0.5700000000000001,0.03,0.01,0.4,0.4600000000000001
0.7400000000000002,0.5800000000000001,0.03,0.01,0.36000000000000004,0.4800000000000001
0.7700000000000002,0.5900000000000001,0.03,0.01,0.4,0.4800000000000001
0.8000000000000003,0.6000000000000001,0.03,0.01,0.4,0.5000000000000001
0.8300000000000003,0.6100000000000001,0.03,0.01,0.4,0.5000000000000001
0.8600000000000003,0.6200000000000001,0.03,0.01,0.4,0.5200000000000001
0.8900000000000003,0.6300000000000001,0.03,0.01,0.44,0.5200000000000001
0.9200000000000004,0.6400000000000001,0.03,0.01,0.48,0.5400000000000001
0.9500000000000004,0.6500000000000001,0.03,0.01,0.52,0.5400000000000001
0.9800000000000004,0.6600000000000001,0.03,0.01,0.56,0.5600000000000002
0.9899999999999995,0.6700000000000002,-0.03,-0.0016298495677245766,0.52,0.5600000000000002
0.9599999999999995,0.6683701504322755,-0.03,-0.0016298495677245766,0.52,0.5800000000000002
0.9299999999999995,0.6667403008645509,-0.03,-0.0016298495677245766,0.52,0.5600000000000002
0.8999999999999995,0.6651104512968263,-0.03,-0.0016298495677245766,0.52,0.5800000000000002
0.8699999999999994,0.6634806017291017,-0.03,-0.0016298495677245766,0.48000000000000004,0.5600000000000002
0.8399999999999994,0.6618507521613771,-0.03,-0.0016298495677245766,0.44000000000000006,0.5800000000000002
0.8099999999999994,0.6602209025936525,-0.03,-0.0016298495677245766,0.48000000000000004,0.5600000000000002
0.7799999999999994,0.6585910530259279,-0.03,-0.0016298495677245766,0.52,0.5800000000000002
0.7499999999999993,0.6569612034582033,-0.03,-0.0016298495677245766,0.56,0.5600000000000002
0.7199999999999993,0.6553313538904787,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.6899999999999993,0.6537015043227541,-0.03,-0.0016298495677245766,0.56,0.5600000000000002
0.6599999999999993,0.6520716547550295,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.6299999999999992,0.6504418051873049,-0.03,-0.0016298495677245766,0.56,0.5600000000000002
0.5999999999999992,0.6488119556195803,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.5699999999999992,0.6471821060518557,-0.03,-0.0016298495677245766,0.56,0.5600000000000002
0.5399999999999991,0.6455522564841311,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.5099999999999991,0.6439224069164065,-0.03,-0.0016298495677245766,0.56,0.5600000000000002
0.4799999999999991,0.6422925573486818,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.44999999999999907,0.6406627077809572,-0.03,-0.0016298495677245766,0.56,0.5600000000000002
0.41999999999999904,0.6390328582132326,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.389999999999999,0.637403008645508,-0.03,-0.0016298495677245766,0.56,0.5200000000000001
0.359999999999999,0.6357731590777834,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.32999999999999896,0.6341433095100588,-0.03,-0.0016298495677245766,0.56,0.5200000000000001
0.29999999999999893,0.6325134599423342,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.2699999999999989,0.6308836103746096,-0.03,-0.0016298495677245766,0.56,0.5200000000000001
0.2399999999999989,0.629253760806885,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.2099999999999989,0.6276239112391604,-0.03,-0.0016298495677245766,0.56,0.5200000000000001
0.1799999999999989,0.6259940616714358,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.1499999999999989,0.6243642121037112,-0.03,-0.0016298495677245766,0.56,0.5200000000000001
0.11999999999999891,0.6227343625359866,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.08999999999999891,0.621104512968262,-0.03,-0.0016298495677245766,0.56,0.5200000000000001
0.059999999999998915,0.6194746634005374,-0.03,-0.0016298495677245766,0.56,0.5400000000000001
0.029999999999998916,0.6178448138328128,-0.03,-0.0016298495677245766,0.52,0.5200000000000001
1.0824674490095276e-15,0.6162149642650881,0.03554362424404123,0.022266170381907778,0.56,0.5000000000000001
0.03554362424404231,0.638481134646996,0.03554362424404123,0.022266170381907778,0.56,0.5200000000000001
0.07108724848808354,0.6607473050289038,0.03554362424404123,0.022266170381907778,0.56,0.5400000000000001
0.10663087273212477,0.6830134754108116,0.03554362424404123,0.022266170381907778,0.52,0.5600000000000002
0.142174496976166,0.7052796457927194,0.03554362424404123,0.022266170381907778,0.52,0.5800000000000002
0.17771812122020722,0.7275458161746272,0.03554362424404123,0.022266170381907778,0.52,0.6000000000000002
0.21326174546424845,0.749811986556535,0.03554362424404123,0.022266170381907778,0.56,0.6200000000000002
0.24880536970828968,0.7720781569384428,0.03554362424404123,0.022266170381907778,0.52,0.6400000000000002
0.28434899395233093,0.7943443273203507,0.03554362424404123,0.022266170381907778,0.56,0.6600000000000003
0.31989261819637216,0.8166104977022585,0.03554362424404123,0.022266170381907778,0.6000000000000001,0.6800000000000003
0.3554362424404134,0.8388766680841663,0.03554362424404123,0.022266170381907778,0.6400000000000001,0.7000000000000003
0.3909798666844546,0.8611428384660741,0.03554362424404123,0.022266170381907778,0.6000000000000001,0.7200000000000003
0.42652349092849584,0.8834090088479819,0.03554362424404123,0.022266170381907778,0.56,0.7400000000000003
0.46206711517253707,0.9056751792298897,0.03554362424404123,0.022266170381907778,0.6000000000000001,0.7600000000000003
0.4976107394165783,0.9279413496117975,0.03554362424404123,0.022266170381907778,0.6400000000000001,0.7800000000000004
0.5331543636606195,0.9502075199937053,0.03554362424404123,0.022266170381907778,0.6800000000000002,0.8
0.5686979879046608,0.9724736903756132,0.03554362424404123,0.022266170381907778,0.7200000000000002,0.8
0.604241612148702,0.994739860757521,0.03554362424404123,0.022266170381907778,0.7600000000000002,0.8
0.6397852363927432,0.9829939688605713,0.03554362424404123,-0.022266170381907778,0.7600000000000002,0.8
0.6753288606367844,0.9607277984786635,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.8
0.7108724848808257,0.9384616280967557,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.8
0.7464161091248669,0.9161954577148479,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.8
0.7819597333689081,0.8939292873329401,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.8
0.8175033576129493,0.8716631169510323,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.78
0.8530469818569906,0.8493969465691245,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.76
0.8885906061010318,0.8271307761872166,0.03554362424404123,-0.022266170381907778,0.7200000000000002,0.74
0.924134230345073,0.8048646058053088,0.03554362424404123,-0.022266170381907778,0.6800000000000002,0.72
0.9596778545891143,0.782598435423401,0.03554362424404123,-0.022266170381907778,0.6400000000000001,0.7
0.9952214788331555,0.7603322650414932,0.03554362424404123,-0.022266170381907778,0.6400000000000001,0.6799999999999999
0.9692348969228033,0.7380660946595854,-0.030563514877358186,0.02796026845438477,0.6400000000000001,0.6599999999999999
0.9386713820454451,0.7660263631139702,-0.030563514877358186,0.02796026845438477,0.6000000000000001,0.6399999999999999
0.9081078671680869,0.793986631568355,-0.030563514877358186,0.02796026845438477,0.56,0.6599999999999999
0.8775443522907287,0.8219469000227398,-0.030563514877358186,0.02796026845438477,0.56,0.6799999999999999
0.8469808374133705,0.8499071684771247,-0.030563514877358186,0.02796026845438477,0.56,0.7
0.8164173225360123,0.8778674369315095,-0.030563514877358186,0.02796026845438477,0.52,0.72
0.7858538076586541,0.9058277053858943,-0.030563514877358186,0.02796026845438477,0.56,0.74
0.7552902927812959,0.9337879738402791,-0.030563514877358186,0.02796026845438477,0.56,0.76
0.7247267779039377,0.9617482422946639,-0.030563514877358186,0.02796026845438477,0.6000000000000001,0.78
0.6941632630265795,0.9897085107490488,-0.030563514877358186,0.02796026845438477,0.56,0.8
0.6635997481492213,0.9823312207965664,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.8
0.6330362332718631,0.9543709523421816,-0.030563514877358186,-0.02796026845438477,0.6400000000000001,0.8
0.6024727183945049,0.9264106838877968,-0.030563514877358186,-0.02796026845438477,0.6800000000000002,0.8
0.5719092035171467,0.898450415433412,-0.030563514877358186,-0.02796026845438477,0.6800000000000002,0.8
0.5413456886397885,0.8704901469790272,-0.030563514877358186,-0.02796026845438477,0.6400000000000001,0.78
0.5107821737624303,0.8425298785246423,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.76
0.4802186588850721,0.8145696100702575,-0.030563514877358186,-0.02796026845438477,0.56,0.74
0.4496551440077139,0.7866093416158727,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.72
0.4190916291303557,0.7586490731614879,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.7
0.3885281142529975,0.7306888047071031,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.6799999999999999
0.3579645993756393,0.7027285362527182,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.6599999999999999
0.3274010844982811,0.6747682677983334,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.6399999999999999
0.2968375696209229,0.6468079993439486,-0.030563514877358186,-0.02796026845438477,0.6400000000000001,0.6199999999999999
0.2662740547435647,0.6188477308895638,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.5999999999999999
0.2357105398662065,0.590887462435179,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.5799999999999998
0.2051470249888483,0.5629271939807942,-0.030563514877358186,-0.02796026845438477,0.56,0.5599999999999998
0.1745835101114901,0.5349669255264093,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.5399999999999998
0.1440199952341319,0.5070066570720245,-0.030563514877358186,-0.02796026845438477,0.6400000000000001,0.5199999999999998
0.1134564803567737,0.47904638861763976,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.4999999999999998
0.08289296547941552,0.451086120163255,-0.030563514877358186,-0.02796026845438477,0.6400000000000001,0.47999999999999976
0.052329450602057334,0.42312585170887024,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.45999999999999974
0.021765935724699148,0.3951655832544855,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.4399999999999997
-0.008797579152659038,0.3672053148001007,-0.030563514877358186,-0.02796026845438477,0.6000000000000001,0.4199999999999997
